model{
 meangr <- 3.485024   meando <- 115.842 
 stdgr <-  1.517102   stddo <- 59.72637
 for(k in 1:13145){
   sGR[k] <- (GR[k] - meangr)/stdgr
   sDO[k] <- (DO[k] - meando)/stddo
 }
 for(k in 1:9) { gamma[k] ~ dnorm(beta[1], taug) }
 taug <- 1/pow(sigmag,2)
 sigmag ~ dunif(0,2)
 for(k in 1:13145){  y[k] ~ dbern(theta[k])
   logit(theta[k]) <-  beta[2]*sDO[k] + beta[3]*sGR[k]
    + beta[4]*sDO[k]*sGR[k] + gamma[herd[k]]
 }
 beta[1] ~ dnorm (-2,1)
 for(i in 2:4){ beta[i] ~ dnorm(0,1) }
 for (i in 1:4) { prob[i] <- step(\beta[i])   }
}
list(beta=c(-2,-0.000867,-0.2093,-0.000215), sigmag=1)

herd[]	DO[]	GR[]	y[]
4	60	3	0
4	60	2	0
4	60	2	0
4	60	2	0
4	60	3	0
4	60	3	0
4	60	3	0
4	60	3	0
4	60	3	0
4	60	3	0
4	60	2	0
4	60	2	1
4	60	2	1
4	60	2	0
4	60	2	0
4	60	2	0
4	60	7	0
4	60	4	0
4	61	7	0
4	61	10	0
4	61	5	0
4	61	3	0
4	61	2	0
4	61	2	1
4	61	2	0
4	61	2	0
4	61	6	0
4	61	3	1
4	61	6	0
4	61	5	0
4	62	5	0
4	62	6	0
4	62	2	0
4	62	3	0
4	62	2	0
4	62	2	0
4	62	5	0
4	62	4	0
4	62	4	0
4	62	2	0
4	62	2	0
4	62	5	0
4	62	2	0
4	62	2	0
4	62	2	0
4	62	2	0
4	62	2	0
4	62	2	1
4	62	5	0
4	63	6	0
4	63	4	0
4	63	4	0
4	63	2	0
4	63	2	0
4	63	3	0
4	63	2	0
4	63	2	1
4	63	3	0
4	63	2	0
4	63	2	0
4	63	2	0
4	63	4	1
4	63	4	0
4	63	2	0
4	63	2	0
4	63	3	0
4	64	6	0
4	64	6	0
4	64	4	0
4	64	5	0
4	64	3	0
4	64	4	0
4	64	4	0
4	64	2	0
4	64	2	0
4	64	2	0
4	64	3	0
4	64	5	0
4	64	2	1
4	64	2	0
4	64	2	1
4	64	2	0
4	64	2	1
4	64	4	0
4	64	4	0
4	65	3	0
4	65	3	0
4	65	3	0
4	65	2	1
4	65	2	0
4	65	2	1
4	65	3	0
4	65	5	0
4	65	2	0
4	65	2	0
4	65	2	0
4	65	2	0
4	65	2	0
4	65	2	0
4	65	2	1
4	65	2	0
4	65	2	0
4	65	2	0
4	65	3	0
4	65	6	1
4	65	6	0
4	66	3	0
4	66	2	0
4	66	2	0
4	66	2	0
4	66	3	0
4	66	2	1
4	66	2	0
4	66	2	0
4	66	3	0
4	66	2	0
4	67	5	0
4	67	5	0
4	67	5	0
4	67	5	0
4	67	4	0
4	67	7	0
4	67	5	0
4	67	4	0
4	67	3	0
4	67	4	0
4	67	3	0
4	67	3	0
4	67	3	0
4	67	2	0
4	67	3	1
4	67	2	0
4	67	2	1
4	67	2	0
4	67	2	0
4	67	2	0
4	67	3	0
4	67	3	0
4	67	2	0
4	67	2	0
4	67	2	0
4	67	9	0
4	68	4	1
4	68	2	0
4	68	2	0
4	68	2	0
4	68	4	0
4	68	2	0
4	68	2	0
4	68	2	0
4	68	2	1
4	68	2	0
4	68	4	0
4	68	2	0
4	68	3	0
4	68	3	0
4	68	2	0
4	68	3	0
4	68	2	0
4	68	2	0
4	68	2	0
4	68	2	1
4	69	4	0
4	69	3	1
4	69	3	0
4	69	2	0
4	69	4	0
4	69	3	0
4	69	3	0
4	69	2	0
4	69	3	0
4	69	2	0
4	69	2	0
4	69	2	0
4	69	3	0
4	69	6	0
4	70	6	0
4	70	4	1
4	70	4	1
4	70	9	0
4	70	2	1
4	70	3	0
4	70	3	0
4	70	3	0
4	70	2	0
4	70	3	1
4	70	2	0
4	70	2	0
4	70	2	0
4	70	2	0
4	70	2	0
4	70	3	0
4	70	4	0
4	70	2	0
4	70	4	0
4	70	4	0
4	70	8	1
4	70	5	0
4	71	9	0
4	71	4	1
4	71	5	0
4	71	6	0
4	71	3	0
4	71	2	0
4	71	5	0
4	71	2	0
4	71	3	1
4	71	3	0
4	71	4	0
4	71	2	0
4	71	2	0
4	71	3	0
4	71	2	0
4	71	4	0
4	72	6	0
4	72	6	0
4	72	7	0
4	72	5	0
4	72	5	1
4	72	4	0
4	72	3	0
4	72	2	0
4	72	2	0
4	72	3	0
4	72	2	0
4	72	2	0
4	72	2	0
4	72	2	0
4	72	2	1
4	72	2	0
4	73	9	0
4	73	5	0
4	73	3	0
4	73	2	0
4	73	3	0
4	73	2	0
4	73	2	0
4	73	2	1
4	73	2	1
4	73	3	0
4	74	5	0
4	74	2	0
4	74	3	0
4	74	2	0
4	74	2	0
4	74	2	0
4	74	2	0
4	74	2	0
4	74	5	0
4	75	2	0
4	75	4	0
4	75	2	0
4	75	2	1
4	75	3	1
4	75	2	0
4	75	2	0
4	75	3	0
4	75	4	0
4	76	6	0
4	76	7	0
4	76	5	0
4	76	5	0
4	76	4	0
4	76	4	0
4	76	3	1
4	76	4	0
4	76	3	0
4	76	2	0
4	76	2	0
4	76	2	1
4	76	3	0
4	76	3	0
4	76	2	0
4	76	2	0
4	76	2	0
4	76	5	0
4	77	4	0
4	77	4	1
4	77	2	0
4	77	4	0
4	77	2	0
4	77	4	1
4	77	2	0
4	77	2	0
4	78	4	0
4	78	5	1
4	78	5	1
4	78	2	0
4	78	2	0
4	78	4	0
4	78	5	0
4	79	5	0
4	79	5	0
4	79	4	0
4	79	2	0
4	79	2	0
4	79	3	0
4	79	2	0
4	79	3	0
4	79	2	0
4	79	2	0
4	79	2	0
4	79	2	0
4	79	2	0
4	79	2	0
4	79	5	0
4	79	5	0
4	79	5	0
4	79	4	0
4	80	6	0
4	80	5	0
4	80	5	0
4	80	6	1
4	80	3	0
4	80	4	0
4	80	3	0
4	80	2	1
4	80	2	0
4	80	4	1
4	81	4	0
4	81	2	0
4	81	4	1
4	81	2	0
4	81	2	0
4	81	3	0
4	81	2	0
4	81	2	0
4	81	3	1
4	81	2	0
4	81	2	0
4	81	2	0
4	81	2	0
4	81	2	0
4	81	3	0
4	81	3	0
4	82	5	0
4	82	3	0
4	82	2	0
4	82	2	0
4	82	2	0
4	82	3	0
4	82	2	0
4	82	4	0
4	82	5	1
4	83	5	0
4	83	3	0
4	83	4	0
4	83	4	1
4	83	6	1
4	83	2	0
4	83	4	1
4	83	4	1
4	83	5	0
4	83	4	0
4	84	5	0
4	84	2	0
4	84	2	0
4	84	2	0
4	84	2	0
4	84	2	0
4	84	2	0
4	84	5	0
4	85	6	1
4	85	6	0
4	85	3	0
4	85	4	1
4	85	5	0
4	85	4	0
4	85	2	0
4	85	2	0
4	85	2	0
4	86	2	0
4	86	2	0
4	86	2	0
4	86	2	0
4	86	2	0
4	86	2	0
4	86	2	0
4	86	2	0
4	86	3	0
4	86	2	1
4	86	2	1
4	86	4	1
4	86	3	0
4	87	5	1
4	87	3	0
4	87	2	0
4	87	2	0
4	87	2	0
4	87	5	0
4	87	4	0
4	88	4	0
4	88	3	0
4	88	4	0
4	88	2	0
4	88	2	0
4	88	2	0
4	88	2	1
4	88	2	0
4	88	2	0
4	88	2	0
4	89	5	0
4	89	4	0
4	89	4	1
4	89	3	0
4	89	2	0
4	89	2	0
4	89	2	1
4	89	4	0
4	89	4	0
4	89	2	0
4	89	2	0
4	90	4	0
4	90	4	0
4	90	4	0
4	90	2	0
4	90	3	1
4	90	2	0
4	90	2	0
4	90	2	0
4	90	3	0
4	90	2	0
4	90	2	0
4	90	3	0
4	90	3	0
4	91	6	0
4	91	3	0
4	91	2	1
4	91	3	1
4	91	2	0
4	91	4	1
4	92	2	0
4	92	3	0
4	92	2	0
4	92	2	0
4	92	2	0
4	92	2	0
4	92	2	0
4	92	2	0
4	92	2	1
4	93	4	0
4	93	4	0
4	93	2	0
4	93	3	1
4	93	4	1
4	93	4	1
4	94	8	1
4	94	4	0
4	94	3	0
4	94	3	0
4	94	4	0
4	94	3	1
4	94	2	0
4	94	3	0
4	94	3	1
4	94	2	0
4	94	2	0
4	94	3	0
4	95	6	0
4	95	3	0
4	95	3	1
4	95	4	0
4	95	2	0
4	95	2	0
4	95	2	0
4	95	2	0
4	95	2	0
4	95	6	0
4	95	3	0
4	96	4	0
4	96	2	0
4	96	2	0
4	96	2	0
4	96	2	0
4	97	3	0
4	97	2	0
4	97	3	0
4	97	3	1
4	97	2	1
4	97	3	1
4	97	5	0
4	98	5	0
4	98	4	0
4	98	4	0
4	98	3	0
4	98	2	0
4	98	2	0
4	98	2	0
4	99	5	0
4	99	4	0
4	99	3	0
4	99	2	1
4	99	2	0
4	99	2	1
4	99	2	0
4	100	6	0
4	100	3	0
4	100	4	0
4	100	2	0
4	100	2	0
4	100	3	0
4	100	2	0
4	100	2	0
4	100	3	0
4	101	2	0
4	101	2	1
4	101	2	0
4	101	2	0
4	102	3	0
4	102	2	0
4	102	2	0
4	102	2	0
4	103	9	0
4	103	4	0
4	103	3	0
4	103	2	0
4	103	2	0
4	103	2	0
4	103	2	0
4	103	2	0
4	103	2	0
4	103	2	0
4	103	2	1
4	103	3	0
4	104	5	0
4	104	4	0
4	104	4	0
4	104	7	0
4	104	2	0
4	104	5	0
4	104	3	0
4	105	4	0
4	105	3	0
4	105	2	0
4	105	2	0
4	105	2	1
4	105	2	0
4	105	4	0
4	106	7	0
4	106	6	0
4	106	5	0
4	106	3	0
4	106	2	1
4	106	3	0
4	107	5	0
4	107	3	0
4	107	3	0
4	107	2	0
4	107	2	0
4	108	2	0
4	108	2	0
4	109	4	0
4	109	3	0
4	109	2	1
4	109	3	0
4	109	2	0
4	109	2	0
4	109	6	0
4	110	5	0
4	110	4	0
4	110	2	0
4	110	3	0
4	110	2	0
4	111	2	1
4	111	2	0
4	111	4	0
4	112	4	0
4	112	3	0
4	112	2	0
4	112	2	0
4	113	3	0
4	113	2	0
4	113	2	0
4	113	3	0
4	113	3	0
4	113	2	0
4	114	3	0
4	114	3	0
4	114	3	0
4	114	3	0
4	114	3	0
4	114	2	0
4	114	2	1
4	115	5	0
4	115	4	0
4	115	2	0
4	115	2	0
4	115	2	0
4	115	2	0
4	115	2	1
4	115	3	1
4	116	2	1
4	116	2	0
4	116	2	0
4	117	3	0
4	117	2	1
4	117	2	1
4	118	3	0
4	118	2	1
4	118	2	0
4	118	2	0
4	118	2	0
4	119	2	0
4	120	4	0
4	120	2	0
4	120	3	0
4	120	2	0
4	120	2	0
4	120	2	0
4	121	3	0
4	121	2	0
4	121	2	0
4	121	4	0
4	122	2	0
4	122	2	0
4	122	4	0
4	123	8	0
4	123	4	0
4	123	2	0
4	123	2	0
4	123	2	0
4	123	3	0
4	124	5	0
4	124	2	0
4	124	2	0
4	124	2	0
4	124	2	0
4	124	2	1
4	124	4	0
4	125	2	0
4	125	3	0
4	125	2	0
4	125	2	0
4	126	4	0
4	126	2	1
4	126	2	0
4	126	4	0
4	126	4	0
4	126	4	0
4	127	3	0
4	127	3	0
4	127	2	0
4	128	2	1
4	128	2	1
4	128	2	1
4	129	2	0
4	129	2	0
4	129	2	1
4	130	8	1
4	130	3	0
4	130	2	0
4	130	2	1
4	130	3	1
4	130	2	0
4	131	4	0
4	131	2	0
4	131	2	0
4	131	3	0
4	131	2	0
4	131	2	0
4	131	2	0
4	132	3	0
4	132	3	0
4	133	4	0
4	133	3	1
4	133	2	1
4	133	2	0
4	134	5	0
4	134	2	0
4	134	2	0
4	135	7	0
4	135	3	1
4	135	3	1
4	136	4	0
4	136	2	0
4	136	2	0
4	136	3	0
4	137	6	0
4	137	3	0
4	137	3	1
4	137	3	1
4	137	2	0
4	138	4	0
4	138	5	0
4	138	2	0
4	138	2	0
4	138	2	0
4	138	2	1
4	138	4	0
4	139	2	0
4	139	2	0
4	139	2	0
4	139	3	0
4	140	2	0
4	140	2	0
4	140	2	0
4	141	2	0
4	141	2	0
4	142	3	1
4	142	5	1
4	143	7	1
4	143	3	0
4	143	2	1
4	143	3	0
4	144	3	0
4	145	3	0
4	145	3	0
4	146	4	0
4	146	4	1
4	146	2	0
4	146	2	0
4	146	2	0
4	146	2	0
4	147	2	0
4	148	6	0
4	148	2	0
4	149	4	1
4	149	3	0
4	149	3	0
4	150	4	0
4	151	6	0
4	151	3	1
4	151	2	0
4	151	2	0
4	152	2	0
4	152	2	0
4	152	4	0
4	153	3	0
4	153	4	0
4	153	2	0
4	154	7	0
4	154	6	0
4	154	2	1
4	154	2	0
4	154	2	0
4	155	3	0
4	155	5	0
4	155	3	0
4	155	4	0
4	155	2	1
4	156	2	0
4	156	2	0
4	157	4	0
4	157	4	1
4	157	6	0
4	157	3	1
4	158	4	0
4	158	3	0
4	159	3	1
4	160	2	0
4	162	2	0
4	163	4	0
4	163	3	0
4	164	7	0
4	164	2	0
4	164	2	0
4	164	3	0
4	164	3	0
4	165	8	0
4	165	2	0
4	165	3	1
4	167	2	0
4	167	2	0
4	167	2	0
4	168	2	0
4	168	2	0
4	169	6	1
4	169	3	0
4	169	4	1
4	169	4	0
4	170	2	0
4	170	2	0
4	171	3	0
4	172	3	0
4	173	2	0
4	174	2	1
4	175	7	0
4	176	3	0
4	176	3	1
4	176	3	0
4	177	2	0
4	178	6	0
4	179	2	0
4	179	2	0
4	179	3	0
4	180	5	0
4	182	3	0
4	183	2	0
4	183	4	0
4	184	4	0
4	184	4	0
4	185	4	0
4	185	5	0
4	185	4	1
4	186	4	0
4	186	2	0
4	186	2	1
4	186	2	0
4	187	2	1
4	188	5	1
4	190	3	0
4	191	3	0
4	192	10	0
4	192	2	0
4	192	2	1
4	192	4	0
4	193	6	1
4	193	5	0
4	194	5	0
4	194	3	0
4	194	3	0
4	194	3	1
4	195	7	0
4	195	4	0
4	196	7	0
4	196	5	0
4	196	2	0
4	196	3	0
4	201	2	0
4	202	2	0
4	202	3	1
4	203	3	1
4	204	4	0
4	206	3	1
4	206	3	0
4	208	2	0
4	208	2	0
4	208	2	0
4	211	2	0
4	213	2	1
4	214	2	0
4	214	4	0
4	215	3	0
4	216	4	0
4	218	2	0
4	222	5	0
4	223	6	0
4	224	2	0
4	227	2	0
4	228	2	0
4	229	2	0
4	233	3	0
4	233	2	0
4	234	2	0
4	238	2	0
4	239	3	1
4	246	3	0
4	249	2	0
4	250	2	0
4	257	3	0
4	257	4	0
4	259	2	1
4	260	4	0
4	268	2	0
4	274	4	0
4	277	4	0
4	284	4	0
4	284	2	1
4	285	3	0
4	296	2	0
4	297	2	0
4	298	3	0
4	307	3	0
4	308	4	0
4	310	2	0
4	315	3	1
4	320	3	0
4	320	3	0
4	322	2	0
4	330	2	0
4	332	2	0
4	351	4	1
4	355	3	0
4	357	2	0
4	358	6	0
4	363	2	1
4	363	3	0
5	31	4	0
5	35	3	0
5	37	3	0
5	37	4	0
5	39	3	0
5	39	5	0
5	39	3	1
5	40	4	0
5	41	7	0
5	42	3	1
5	43	4	1
5	43	6	0
5	43	3	0
5	44	3	1
5	44	3	0
5	44	4	0
5	44	4	0
5	45	2	0
5	46	2	1
5	46	2	0
5	46	4	0
5	48	5	0
5	48	3	1
5	49	2	1
5	50	2	0
5	50	3	1
5	50	2	1
5	50	2	0
5	51	2	1
5	51	2	0
5	51	3	0
5	52	2	0
5	52	2	0
5	52	2	0
5	52	2	0
5	52	2	0
5	52	3	0
5	52	2	1
5	52	4	1
5	53	12	0
5	53	3	0
5	53	2	0
5	53	2	0
5	53	2	0
5	53	2	0
5	53	2	0
5	53	3	0
5	53	4	0
5	53	3	0
5	53	3	0
5	53	2	0
5	53	2	0
5	53	3	0
5	54	2	1
5	54	3	0
5	54	2	0
5	54	5	0
5	54	2	0
5	54	6	0
5	54	6	0
5	54	3	1
5	54	3	0
5	54	2	0
5	54	4	0
5	55	2	0
5	55	3	0
5	55	2	0
5	55	3	1
5	55	2	0
5	55	2	0
5	55	2	0
5	55	6	0
5	55	4	0
5	55	3	0
5	55	4	0
5	55	5	0
5	55	4	1
5	55	2	0
5	55	3	0
5	55	2	0
5	55	2	0
5	55	3	0
5	55	3	0
5	55	3	1
5	56	2	0
5	56	5	1
5	56	3	0
5	56	2	0
5	56	5	0
5	56	5	0
5	56	4	0
5	56	3	0
5	56	2	0
5	56	4	0
5	56	4	0
5	56	3	0
5	56	3	0
5	57	3	0
5	57	3	0
5	57	4	1
5	57	3	0
5	57	2	0
5	57	3	0
5	57	2	0
5	57	2	1
5	57	7	0
5	57	7	0
5	57	7	1
5	57	7	0
5	57	6	0
5	57	5	0
5	57	3	0
5	57	4	0
5	57	3	0
5	57	3	0
5	57	5	0
5	57	5	0
5	57	3	0
5	57	6	0
5	57	4	1
5	57	2	0
5	57	3	0
5	58	2	1
5	58	2	0
5	58	2	0
5	58	2	0
5	58	3	0
5	58	2	0
5	58	5	0
5	58	5	1
5	58	4	0
5	58	7	1
5	58	4	0
5	58	2	0
5	58	4	0
5	58	3	0
5	58	3	0
5	58	3	0
5	58	2	1
5	58	2	0
5	59	4	0
5	59	2	0
5	59	2	0
5	59	2	0
5	59	2	0
5	59	2	0
5	59	3	0
5	59	2	0
5	59	2	0
5	59	2	0
5	59	2	0
5	59	5	0
5	59	5	0
5	59	6	0
5	59	4	0
5	59	4	0
5	59	4	0
5	59	4	0
5	59	3	0
5	59	3	0
5	59	3	0
5	59	4	0
5	59	3	1
5	59	2	0
5	59	4	0
5	59	2	0
5	59	3	0
5	59	2	0
5	59	5	0
5	59	5	0
5	59	3	0
5	59	3	0
5	59	2	0
5	59	2	0
5	59	2	0
5	59	2	1
5	60	2	0
5	60	2	0
5	60	3	0
5	60	2	1
5	60	2	0
5	60	2	0
5	60	5	0
5	60	6	0
5	60	5	0
5	60	5	0
5	60	5	1
5	60	4	0
5	60	3	0
5	60	5	0
5	60	4	1
5	60	3	0
5	60	4	0
5	60	3	0
5	60	3	0
5	60	3	1
5	60	2	0
5	60	3	0
5	60	2	0
5	60	4	0
5	60	4	0
5	60	2	0
5	60	2	1
5	60	2	0
5	60	3	0
5	60	3	0
5	61	3	0
5	61	3	0
5	61	2	0
5	61	3	0
5	61	4	0
5	61	2	0
5	61	2	0
5	61	10	0
5	61	2	0
5	61	7	0
5	61	5	0
5	61	6	0
5	61	5	0
5	61	6	0
5	61	4	0
5	61	4	0
5	61	5	0
5	61	4	0
5	61	5	0
5	61	4	0
5	61	3	0
5	61	3	0
5	61	4	0
5	61	3	0
5	61	3	0
5	61	2	0
5	61	4	0
5	61	4	0
5	61	5	0
5	61	4	0
5	61	2	0
5	61	2	0
5	61	2	0
5	62	2	0
5	62	3	1
5	62	2	0
5	62	2	0
5	62	2	0
5	62	2	0
5	62	2	1
5	62	2	0
5	62	3	1
5	62	2	0
5	62	2	0
5	62	2	0
5	62	2	0
5	62	6	0
5	62	7	1
5	62	5	0
5	62	6	1
5	62	4	0
5	62	3	0
5	62	4	0
5	62	3	0
5	62	3	0
5	62	5	0
5	62	3	0
5	62	4	0
5	62	4	0
5	62	4	0
5	62	5	0
5	62	3	0
5	62	2	0
5	62	2	0
5	62	2	0
5	62	2	0
5	62	3	0
5	62	3	0
5	62	2	0
5	62	5	1
5	62	2	0
5	62	3	0
5	62	2	0
5	62	2	0
5	63	5	0
5	63	2	0
5	63	2	0
5	63	2	0
5	63	2	0
5	63	2	0
5	63	2	0
5	63	2	0
5	63	2	0
5	63	2	0
5	63	9	0
5	63	6	0
5	63	4	0
5	63	4	0
5	63	4	0
5	63	4	0
5	63	4	0
5	63	5	0
5	63	4	1
5	63	4	1
5	63	4	0
5	63	3	0
5	63	2	0
5	63	4	0
5	63	5	0
5	63	3	0
5	63	3	0
5	63	3	0
5	63	2	0
5	63	4	0
5	63	4	0
5	63	2	1
5	63	2	0
5	63	3	0
5	64	10	0
5	64	2	0
5	64	2	0
5	64	2	0
5	64	2	0
5	64	2	0
5	64	2	1
5	64	2	0
5	64	3	0
5	64	3	1
5	64	2	0
5	64	3	0
5	64	3	1
5	64	2	1
5	64	5	0
5	64	5	0
5	64	5	0
5	64	4	0
5	64	4	0
5	64	4	0
5	64	4	0
5	64	3	0
5	64	4	0
5	64	6	0
5	64	3	0
5	64	3	0
5	64	5	0
5	64	3	0
5	64	4	0
5	64	5	0
5	64	3	0
5	64	4	0
5	64	4	0
5	64	4	0
5	64	3	0
5	64	4	0
5	64	2	0
5	65	5	0
5	65	2	0
5	65	3	0
5	65	3	0
5	65	3	0
5	65	3	0
5	65	3	0
5	65	3	1
5	65	6	0
5	65	6	0
5	65	6	0
5	65	7	0
5	65	4	0
5	65	3	0
5	65	3	0
5	65	5	0
5	65	3	0
5	65	3	0
5	65	4	0
5	65	4	1
5	65	2	0
5	65	3	1
5	65	2	0
5	65	3	0
5	65	3	0
5	66	2	1
5	66	2	0
5	66	2	1
5	66	2	0
5	66	3	0
5	66	3	0
5	66	2	0
5	66	3	1
5	66	10	0
5	66	2	0
5	66	2	0
5	66	2	0
5	66	6	0
5	66	5	0
5	66	6	0
5	66	4	0
5	66	6	0
5	66	5	0
5	66	6	0
5	66	5	0
5	66	5	0
5	66	5	0
5	66	4	0
5	66	4	0
5	66	3	0
5	66	3	0
5	66	3	0
5	66	5	0
5	66	6	0
5	66	4	0
5	66	5	0
5	66	4	0
5	66	3	0
5	66	2	1
5	66	4	0
5	66	3	0
5	66	2	0
5	66	3	0
5	66	2	0
5	66	4	0
5	66	3	1
5	66	2	0
5	66	3	0
5	66	3	0
5	66	4	1
5	67	2	0
5	67	2	0
5	67	2	0
5	67	2	1
5	67	2	0
5	67	4	0
5	67	3	0
5	67	6	0
5	67	7	0
5	67	7	0
5	67	6	0
5	67	6	0
5	67	5	0
5	67	5	0
5	67	5	0
5	67	4	1
5	67	3	0
5	67	3	0
5	67	4	0
5	67	3	0
5	67	5	0
5	67	4	0
5	67	4	0
5	67	2	0
5	67	4	0
5	67	5	0
5	67	3	0
5	67	2	0
5	68	6	0
5	68	2	0
5	68	3	0
5	68	2	0
5	68	2	0
5	68	2	0
5	68	3	0
5	68	3	0
5	68	2	0
5	68	3	0
5	68	3	1
5	68	2	0
5	68	7	0
5	68	5	0
5	68	4	0
5	68	4	0
5	68	3	0
5	68	5	0
5	68	4	0
5	68	3	0
5	68	3	0
5	68	3	0
5	68	3	0
5	68	3	0
5	68	3	1
5	68	5	0
5	68	2	0
5	68	2	0
5	68	2	0
5	68	2	0
5	68	2	0
5	68	3	0
5	68	3	1
5	68	2	0
5	68	3	0
5	68	3	0
5	68	2	0
5	68	3	0
5	68	3	0
5	69	3	1
5	69	2	0
5	69	2	0
5	69	2	0
5	69	3	1
5	69	3	0
5	69	6	0
5	69	6	0
5	69	6	0
5	69	5	0
5	69	3	0
5	69	5	0
5	69	4	0
5	69	3	0
5	69	4	0
5	69	5	0
5	69	2	0
5	69	2	0
5	69	2	0
5	69	4	0
5	69	3	0
5	69	3	0
5	69	2	0
5	70	2	1
5	70	2	0
5	70	2	0
5	70	3	1
5	70	3	0
5	70	3	0
5	70	3	0
5	70	3	0
5	70	2	0
5	70	2	0
5	70	2	0
5	70	2	0
5	70	2	0
5	70	2	0
5	70	11	0
5	70	5	1
5	70	8	0
5	70	5	0
5	70	5	0
5	70	4	0
5	70	4	0
5	70	5	1
5	70	4	0
5	70	6	0
5	70	4	0
5	70	5	0
5	70	3	0
5	70	5	0
5	70	3	0
5	70	3	0
5	70	2	0
5	70	2	0
5	70	4	0
5	70	4	0
5	70	3	0
5	70	3	0
5	70	4	0
5	70	2	0
5	70	3	0
5	70	2	0
5	70	3	0
5	70	2	0
5	71	4	1
5	71	3	0
5	71	2	0
5	71	2	0
5	71	8	0
5	71	2	0
5	71	2	0
5	71	5	0
5	71	6	0
5	71	5	0
5	71	5	0
5	71	4	0
5	71	4	0
5	71	5	0
5	71	5	0
5	71	4	0
5	71	3	0
5	71	2	0
5	71	3	1
5	71	2	0
5	71	2	0
5	71	3	0
5	71	2	0
5	71	3	0
5	71	2	0
5	71	2	0
5	71	2	0
5	72	2	0
5	72	3	0
5	72	3	0
5	72	2	0
5	72	2	0
5	72	2	1
5	72	3	0
5	72	2	1
5	72	2	0
5	72	2	0
5	72	7	0
5	72	7	0
5	72	9	0
5	72	5	0
5	72	4	0
5	72	4	0
5	72	4	0
5	72	4	0
5	72	5	0
5	72	4	0
5	72	4	0
5	72	4	0
5	72	3	0
5	72	2	0
5	72	3	0
5	72	2	0
5	72	3	0
5	72	2	0
5	72	3	0
5	72	3	0
5	72	3	0
5	72	3	0
5	72	3	0
5	73	3	0
5	73	2	0
5	73	3	1
5	73	3	0
5	73	7	0
5	73	3	0
5	73	3	0
5	73	2	0
5	73	7	0
5	73	7	0
5	73	5	0
5	73	4	0
5	73	3	0
5	73	3	0
5	73	3	0
5	73	3	0
5	73	2	0
5	73	2	0
5	73	3	0
5	73	3	0
5	73	3	0
5	73	2	0
5	74	8	0
5	74	2	0
5	74	2	1
5	74	2	0
5	74	3	0
5	74	2	0
5	74	3	0
5	74	4	1
5	74	2	0
5	74	7	0
5	74	5	0
5	74	5	0
5	74	4	0
5	74	6	0
5	74	3	0
5	74	5	1
5	74	4	0
5	74	3	0
5	74	2	0
5	74	3	0
5	74	2	0
5	74	2	0
5	74	2	0
5	75	4	0
5	75	3	0
5	75	3	1
5	75	2	0
5	75	2	0
5	75	3	1
5	75	7	0
5	75	2	0
5	75	9	0
5	75	6	0
5	75	6	0
5	75	6	0
5	75	5	1
5	75	5	0
5	75	5	1
5	75	3	0
5	75	3	0
5	75	2	0
5	75	3	0
5	75	2	1
5	75	4	0
5	75	4	0
5	75	3	0
5	75	2	0
5	75	4	1
5	76	9	0
5	76	2	1
5	76	3	1
5	76	3	1
5	76	2	0
5	76	9	0
5	76	8	0
5	76	5	0
5	76	4	0
5	76	4	0
5	76	3	0
5	76	4	0
5	76	3	0
5	76	3	0
5	76	3	0
5	76	4	0
5	76	3	0
5	76	4	0
5	76	5	0
5	76	3	0
5	76	3	0
5	76	2	0
5	76	4	0
5	76	4	0
5	76	2	0
5	76	2	1
5	76	3	0
5	77	2	0
5	77	2	0
5	77	2	0
5	77	3	1
5	77	6	0
5	77	5	0
5	77	5	1
5	77	4	0
5	77	3	0
5	77	3	0
5	77	3	1
5	77	4	0
5	77	3	0
5	77	3	0
5	77	3	0
5	77	2	0
5	77	3	0
5	77	2	1
5	78	2	0
5	78	5	0
5	78	6	0
5	78	6	0
5	78	4	0
5	78	6	0
5	78	4	0
5	78	4	0
5	78	6	0
5	78	3	1
5	78	4	0
5	78	5	0
5	78	3	0
5	78	5	0
5	78	3	0
5	78	4	0
5	78	3	0
5	78	4	1
5	78	4	0
5	78	3	0
5	78	3	0
5	78	3	0
5	78	3	0
5	79	2	1
5	79	3	0
5	79	2	0
5	79	5	0
5	79	4	0
5	79	4	0
5	79	4	0
5	79	5	0
5	79	4	0
5	79	3	0
5	79	3	0
5	79	3	0
5	79	3	1
5	79	3	1
5	79	5	0
5	79	4	0
5	79	4	1
5	79	3	0
5	80	3	1
5	80	2	0
5	80	3	0
5	80	3	0
5	80	2	0
5	80	3	0
5	80	2	0
5	80	2	0
5	80	2	0
5	80	7	0
5	80	5	0
5	80	4	0
5	80	3	0
5	80	5	0
5	80	2	0
5	80	3	0
5	80	4	0
5	80	2	0
5	80	4	1
5	81	2	0
5	81	2	0
5	81	2	0
5	81	7	1
5	81	6	0
5	81	5	0
5	81	5	0
5	81	5	0
5	81	6	0
5	81	3	0
5	81	2	0
5	81	3	0
5	81	4	1
5	82	2	0
5	82	2	0
5	82	9	0
5	82	2	0
5	82	3	0
5	82	3	1
5	82	8	0
5	82	5	0
5	82	4	0
5	82	7	0
5	82	3	0
5	82	3	0
5	82	5	0
5	82	4	0
5	82	4	0
5	83	5	0
5	83	6	1
5	83	2	1
